CRITICAL - 2023-08-06 09:47:41 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:01:00 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2023-08-06 17:16:35 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:17:46 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(70): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:17:49 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(70): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:19:46 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:19:48 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:19:49 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:21:05 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:23:02 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:23:05 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:23:07 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:23:08 --> Undefined property: stdClass::$Referral
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 84, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:24:08 --> Undefined property: stdClass::$level
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 87, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:24:12 --> Undefined property: stdClass::$level
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 87, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:24:18 --> Undefined property: stdClass::$level
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/modvipxy/...', 87, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
